01/01/2020,06:15,06:15,06:45,12:42,12:42,14:00,15:22,16:02,16:30,16:30,17:40,17:40,18:28,18:28,19:25,07:44
01/02/2020,06:15,06:15,06:45,12:42,12:42,14:00,15:23,16:03,16:30,16:30,17:41,17:41,18:29,18:29,19:25,07:44
01/03/2020,06:15,06:15,06:45,12:43,12:43,14:00,15:23,16:04,16:30,16:30,17:42,17:42,18:29,18:29,19:25,07:44
01/04/2020,06:15,06:15,06:45,12:43,12:43,14:00,15:24,16:04,16:30,16:30,17:43,17:43,18:30,18:30,19:25,07:44
01/05/2020,06:15,06:15,06:45,12:44,12:44,14:00,15:25,16:05,16:30,16:30,17:43,17:43,18:31,18:31,19:25,07:44
01/06/2020,06:16,06:16,06:45,12:44,12:44,14:00,15:26,16:06,16:30,16:30,17:44,17:44,18:32,18:32,19:25,07:45
01/07/2020,06:16,06:16,06:45,12:45,12:45,14:00,15:26,16:07,16:30,16:30,17:45,17:45,18:33,18:33,19:25,07:45
01/08/2020,06:16,06:16,06:45,12:45,12:45,14:00,15:27,16:08,16:30,16:30,17:46,17:46,18:33,18:33,19:25,07:45
01/09/2020,06:16,06:16,06:45,12:46,12:46,14:00,15:28,16:09,16:30,16:30,17:47,17:47,18:34,18:34,19:25,07:45
01/10/2020,06:16,06:16,06:45,12:46,12:46,14:00,15:29,16:10,16:30,16:30,17:48,17:48,18:35,18:35,19:30,07:45
01/11/2020,06:16,06:16,06:45,12:46,12:46,14:00,15:30,16:10,16:30,16:30,17:48,17:48,18:36,18:36,19:30,07:44
01/12/2020,06:16,06:16,06:45,12:47,12:47,14:00,15:30,16:11,16:30,16:30,17:49,17:49,18:36,18:36,19:30,07:44
1/13/2020,06:16,06:16,06:45,12:47,12:47,14:00,15:31,16:12,16:30,16:30,17:50,17:50,18:38,18:38,19:30,07:44
1/14/2020,06:16,06:16,06:45,12:47,12:47,14:00,15:32,16:13,16:30,16:30,17:51,17:51,18:39,18:39,19:30,07:44
1/15/2020,06:16,06:16,06:45,12:48,12:48,14:00,15:33,16:14,16:30,16:30,17:52,17:52,18:40,18:40,19:30,07:44
1/16/2020,06:16,06:16,06:45,12:48,12:48,14:00,15:34,16:15,16:30,16:30,17:53,17:53,18:41,18:41,19:30,07:44
1/17/2020,06:16,06:16,06:45,12:49,12:49,14:00,15:35,16:16,16:30,16:30,17:54,17:54,18:42,18:42,19:30,07:43
1/18/2020,06:15,06:15,06:45,12:49,12:49,14:00,15:35,16:17,16:30,16:30,17:55,17:55,19:20,19:20,19:30,07:43
1/19/2020,06:15,06:15,06:45,12:49,12:49,14:00,15:36,16:18,16:30,16:30,17:56,17:56,19:20,19:20,19:30,07:43
1/20/2020,06:15,06:15,06:45,12:49,12:49,14:00,15:37,16:19,16:30,16:30,17:57,17:57,19:21,19:21,19:30,07:42
1/21/2020,06:15,06:15,06:45,12:50,12:50,14:00,15:38,16:20,16:45,16:45,17:58,17:58,19:22,19:22,19:45,07:42
1/22/2020,06:15,06:15,06:45,12:50,12:50,14:00,15:39,16:21,16:45,16:45,17:59,17:59,19:22,19:22,19:45,07:42
1/23/2020,06:14,06:14,06:45,12:50,12:50,14:00,15:40,16:22,16:45,16:45,18:00,18:00,19:23,19:23,19:45,07:41
1/24/2020,06:14,06:14,06:45,12:51,12:51,14:00,15:40,16:23,16:45,16:45,18:01,18:01,19:23,19:23,19:45,07:41
1/25/2020,06:14,06:14,06:45,12:51,12:51,14:00,15:41,16:24,16:45,16:45,18:02,18:02,19:25,19:25,19:45,07:40
1/26/2020,06:13,06:13,06:45,12:51,12:51,14:00,15:42,16:25,16:45,16:45,18:03,18:03,19:26,19:26,19:45,07:40
1/27/2020,06:13,06:13,06:45,12:51,12:51,14:00,15:43,16:26,16:45,16:45,18:04,18:04,19:26,19:26,19:45,07:39
1/28/2020,06:12,06:12,06:45,12:51,12:51,14:00,15:44,16:27,16:45,16:45,18:05,18:05,19:26,19:26,19:45,07:38
1/29/2020,06:12,06:12,06:45,12:52,12:52,14:00,15:45,16:28,16:45,16:45,18:06,18:06,19:27,19:27,19:45,07:38
1/30/2020,06:11,06:11,06:45,12:52,12:52,14:00,15:46,16:28,16:45,16:45,18:07,18:07,19:27,19:27,19:45,07:37
1/31/2020,06:11,06:11,06:45,12:52,12:52,14:00,15:46,16:29,16:45,16:45,18:08,18:08,19:28,19:28,19:45,07:37
02/01/2020,06:10,06:10,06:45,12:52,12:52,14:00,15:48,16:30,17:00,17:00,18:09,18:09,19:30,19:30,19:45,07:36
02/02/2020,06:10,06:10,06:45,12:52,12:52,14:00,15:49,16:31,17:00,17:00,18:10,18:10,19:30,19:30,19:45,07:35
02/03/2020,06:09,06:09,06:45,12:52,12:52,14:00,15:50,16:32,17:00,17:00,18:11,18:11,19:31,19:31,19:45,07:34
02/04/2020,06:08,06:08,06:45,12:52,12:52,14:00,15:50,16:33,17:00,17:00,18:12,18:12,19:31,19:31,19:45,07:34
02/05/2020,06:08,06:08,06:45,12:53,12:53,14:00,15:51,16:34,17:00,17:00,18:13,18:13,19:32,19:32,19:45,07:33
02/06/2020,06:07,06:07,06:45,12:53,12:53,14:00,15:52,16:35,17:00,17:00,18:14,18:14,19:32,19:32,19:45,07:32
02/07/2020,06:06,06:06,06:45,12:53,12:53,14:00,15:53,16:36,17:00,17:00,18:15,18:15,19:33,19:33,19:50,07:31
02/08/2020,06:06,06:06,06:45,12:53,12:53,14:00,15:53,16:37,17:00,17:00,18:16,18:16,19:33,19:33,19:50,07:30
02/09/2020,06:05,06:05,06:45,12:53,12:53,14:00,15:54,16:38,17:00,17:00,18:16,18:16,19:34,19:34,19:50,07:29
02/10/2020,06:04,06:04,06:45,12:53,12:53,14:00,15:55,16:39,17:00,17:00,18:17,18:17,19:34,19:34,19:50,07:29
02/11/2020,06:03,06:03,06:45,12:53,12:53,14:00,15:56,16:40,17:15,17:15,18:18,18:18,19:35,19:35,19:50,07:28
02/12/2020,06:02,06:02,06:45,12:53,12:53,14:00,15:56,16:41,17:15,17:15,18:19,18:19,19:35,19:35,19:50,07:27
2/13/2020,06:01,06:01,06:45,12:53,12:53,14:00,15:56,16:42,17:15,17:15,18:20,18:20,19:36,19:36,19:50,07:26
2/14/2020,06:01,06:01,06:45,12:53,12:53,14:00,15:57,16:43,17:15,17:15,18:21,18:21,19:37,19:37,19:50,07:25
2/15/2020,06:00,06:00,06:45,12:53,12:53,14:00,15:58,16:44,17:15,17:15,18:22,18:22,19:11,19:11,20:00,07:24
2/16/2020,05:59,05:59,06:45,12:53,12:53,14:00,15:59,16:45,17:15,17:15,18:23,18:23,19:12,19:12,20:00,07:23
2/17/2020,05:58,05:58,06:45,12:53,12:53,14:00,16:00,16:46,17:15,17:15,18:24,18:24,19:13,19:13,20:00,07:22
2/18/2020,05:57,05:57,06:45,12:52,12:52,14:00,16:00,16:46,17:15,17:15,18:25,18:25,19:14,19:14,20:00,07:21
2/19/2020,05:56,05:56,06:45,12:52,12:52,14:00,16:01,16:47,17:15,17:15,18:26,18:26,19:15,19:15,20:00,07:19
2/20/2020,05:55,05:55,06:45,12:52,12:52,14:00,16:02,16:48,17:15,17:15,18:27,18:27,19:16,19:16,20:00,07:18
2/21/2020,05:54,05:54,06:30,12:52,12:52,14:00,16:02,16:49,17:15,17:15,18:28,18:28,19:17,19:17,20:15,07:17
2/22/2020,05:53,05:53,06:30,12:52,12:52,14:00,16:03,16:50,17:15,17:15,18:29,18:29,19:18,19:18,20:15,07:16
2/23/2020,05:52,05:52,06:30,12:52,12:52,14:00,16:03,16:50,17:15,17:15,18:29,18:29,19:19,19:19,20:15,07:15
2/24/2020,05:51,05:51,06:30,12:52,12:52,14:00,16:04,16:51,17:15,17:15,18:30,18:30,19:20,19:20,20:15,07:14
2/25/2020,05:49,05:49,06:30,12:52,12:52,14:00,16:05,16:52,17:15,17:15,18:31,18:31,19:20,19:20,20:15,07:13
2/26/2020,05:48,05:48,06:30,12:51,12:51,14:00,16:05,16:53,17:15,17:15,18:32,18:32,19:22,19:22,20:15,07:11
2/27/2020,05:47,05:47,06:30,12:51,12:51,14:00,16:06,16:53,17:15,17:15,18:33,18:33,19:23,19:23,20:15,07:10
2/28/2020,05:46,05:46,06:30,12:51,12:51,14:00,16:06,16:54,17:15,17:15,18:34,18:34,19:25,19:25,20:15,07:09
03/01/2020,05:44,05:44,06:15,12:51,12:51,14:00,16:07,16:55,17:30,17:30,18:35,18:35,19:26,19:26,20:15,07:07
03/02/2020,05:42,05:42,06:15,12:51,12:51,14:00,16:07,16:55,17:30,17:30,18:36,18:36,19:27,19:27,20:15,07:05
03/03/2020,05:41,05:41,06:15,12:50,12:50,14:00,16:08,16:56,17:30,17:30,18:37,18:37,19:28,19:28,20:15,07:04
03/04/2020,05:40,05:40,06:15,12:50,12:50,14:00,16:08,16:57,17:30,17:30,18:38,18:38,19:29,19:29,20:15,07:03
03/05/2020,05:39,05:39,06:15,12:50,12:50,14:00,16:08,16:58,17:30,17:30,18:39,18:39,19:30,19:30,20:15,07:02
03/06/2020,05:37,05:37,06:15,12:50,12:50,14:00,16:09,16:58,17:30,17:30,18:40,18:40,19:31,19:31,20:15,07:00
03/07/2020,05:36,05:36,06:15,12:49,12:49,14:00,16:09,16:59,17:30,17:30,18:40,18:40,19:32,19:32,20:15,06:59
03/08/2020,05:35,05:35,06:15,12:49,12:49,14:00,17:10,16:59,17:30,17:30,18:41,18:41,20:33,20:33,20:15,06:58
03/09/2020,05:33,05:33,06:15,12:49,12:49,14:00,17:10,17:00,17:30,17:30,18:42,18:42,20:34,20:34,20:15,06:56
03/10/2020,05:32,05:32,06:15,12:49,12:49,14:00,17:10,17:01,17:30,17:30,18:43,18:43,20:35,20:35,20:15,06:55
03/11/2020,05:31,05:31,06:15,12:49,12:49,14:00,17:11,17:01,17:30,17:30,18:44,18:44,20:36,20:36,20:15,06:54
03/12/2020,05:29,05:29,06:15,12:49,12:49,14:00,17:11,17:02,17:30,17:30,18:44,18:44,20:37,20:37,20:15,06:52
3/13/2020,06:28,06:28,06:35,13:48,13:48,14:00,17:12,18:02,18:30,18:30,19:45,19:45,20:38,20:38,21:25,07:51
3/14/2020,06:27,06:27,06:35,13:48,13:48,14:00,17:12,18:03,18:30,18:30,19:46,19:46,20:38,20:38,21:25,07:50
3/15/2020,06:25,06:25,06:35,13:47,13:47,14:00,17:12,18:04,18:30,18:30,19:47,19:47,20:39,20:39,21:25,07:48
3/16/2020,06:24,06:24,06:35,13:47,13:47,14:00,17:13,18:04,18:30,18:30,19:48,19:48,20:41,20:41,21:25,07:47
3/17/2020,06:22,06:22,06:35,13:47,13:47,14:00,17:13,18:05,18:30,18:30,19:48,19:48,20:42,20:42,21:25,07:46
3/18/2020,06:21,06:21,06:35,13:46,13:46,14:00,17:13,18:05,18:30,18:30,19:49,19:49,20:43,20:43,21:25,07:44
3/19/2020,06:20,06:20,06:30,13:46,13:46,14:00,17:13,18:06,18:30,18:30,19:50,19:50,20:44,20:44,21:25,07:43
3/20/2020,06:18,06:18,06:30,13:46,13:46,14:00,17:14,18:06,18:30,18:30,19:51,19:51,20:45,20:45,21:25,07:42
3/21/2020,06:17,06:17,06:30,13:46,13:46,14:00,17:14,18:07,18:45,18:45,19:51,19:51,20:46,20:46,21:25,07:40
3/22/2020,06:15,06:15,06:30,13:45,13:45,14:00,17:14,18:07,18:45,18:45,19:52,19:52,20:47,20:47,21:25,07:39
3/23/2020,06:14,06:14,06:30,13:45,13:45,14:00,17:14,18:08,18:45,18:45,19:53,19:53,20:48,20:48,21:25,07:37
3/24/2020,06:12,06:12,06:30,13:45,13:45,14:00,17:15,18:08,18:45,18:45,19:54,19:54,20:49,20:49,21:25,07:36
3/25/2020,06:11,06:11,06:30,13:44,13:44,14:00,17:15,18:09,18:45,18:45,19:54,19:54,20:50,20:50,21:25,07:35
3/26/2020,06:09,06:09,06:30,13:44,13:44,14:00,17:15,18:09,18:45,18:45,19:55,19:55,20:51,20:51,21:25,07:33
3/27/2020,06:08,06:08,06:30,13:44,13:44,14:00,17:15,18:10,18:45,18:45,19:56,19:56,20:53,20:53,21:30,07:32
3/28/2020,06:06,06:06,06:30,13:43,13:43,14:00,17:15,18:10,18:45,18:45,19:57,19:57,20:54,20:54,21:30,07:31
3/29/2020,06:05,06:05,06:30,13:43,13:43,14:00,17:16,18:11,18:45,18:45,19:57,19:57,20:54,20:54,21:30,07:29
3/30/2020,06:03,06:03,06:30,13:43,13:43,14:00,17:16,18:11,18:45,18:45,19:58,19:58,20:55,20:55,21:30,07:28
3/31/2020,06:02,06:02,06:30,13:43,13:43,14:00,17:16,18:12,18:45,18:45,19:59,19:59,20:57,20:57,21:30,07:27
04/01/2020,06:00,06:00,06:20,13:42,13:42,14:00,17:16,18:12,19:00,19:00,20:00,20:00,20:58,20:58,21:40,07:25
04/02/2020,05:59,05:59,06:20,13:42,13:42,14:00,17:16,18:13,19:00,19:00,20:00,20:00,20:59,20:59,21:40,07:24
04/03/2020,05:57,05:57,06:20,13:42,13:42,14:00,17:16,18:13,19:00,19:00,20:01,20:01,21:00,21:00,21:40,07:23
04/04/2020,05:56,05:56,06:20,13:41,13:41,14:00,17:17,18:13,19:00,19:00,20:02,20:02,21:01,21:01,21:40,07:21
04/05/2020,05:54,05:54,06:20,13:41,13:41,14:00,17:17,18:14,19:00,19:00,20:03,20:03,21:03,21:03,21:40,07:20
04/06/2020,05:53,05:53,06:20,13:41,13:41,14:00,17:17,18:14,19:00,19:00,20:03,20:03,21:04,21:04,21:40,07:19
04/07/2020,05:51,05:51,06:20,13:40,13:40,14:00,17:17,18:15,19:00,19:00,20:04,20:04,21:05,21:05,21:40,07:17
04/08/2020,05:50,05:50,06:20,13:40,13:40,14:00,17:17,18:15,19:00,19:00,20:05,20:05,21:06,21:06,21:40,07:16
04/09/2020,05:48,05:48,06:20,13:40,13:40,14:00,17:17,18:16,19:00,19:00,20:06,20:06,21:07,21:07,21:40,07:15
04/10/2020,05:47,05:47,06:20,13:40,13:40,14:00,17:17,18:16,19:00,19:00,20:07,20:07,21:08,21:08,21:40,07:13
04/11/2020,05:45,05:45,06:20,13:39,13:39,14:00,17:17,18:16,19:00,19:00,20:07,20:07,21:09,21:09,21:45,07:12
04/12/2020,05:44,05:44,06:20,13:39,13:39,14:00,17:17,18:17,19:00,19:00,20:08,20:08,21:11,21:11,21:45,07:11
4/13/2020,05:42,05:42,06:20,13:39,13:39,14:00,17:18,18:17,19:00,19:00,20:09,20:09,21:11,21:11,21:45,07:10
4/14/2020,05:41,05:41,06:20,13:39,13:39,14:00,17:18,18:18,19:00,19:00,20:10,20:10,21:12,21:12,21:45,07:08
4/15/2020,05:39,05:39,06:20,13:38,13:38,14:00,17:18,18:18,19:00,19:00,20:10,20:10,21:14,21:14,21:45,07:07
4/16/2020,05:38,05:38,06:20,13:38,13:38,14:00,17:18,18:18,19:00,19:00,20:11,20:11,21:15,21:15,21:45,07:06
4/17/2020,05:36,05:36,06:20,13:38,13:38,14:00,17:18,18:19,19:00,19:00,20:12,20:12,21:17,21:17,21:45,07:05
4/18/2020,05:35,05:35,06:20,13:38,13:38,14:00,17:18,18:19,19:00,19:00,20:13,20:13,21:18,21:18,21:45,07:03
4/19/2020,05:33,05:33,06:20,13:38,13:38,14:00,17:18,18:20,19:00,19:00,20:13,20:13,21:19,21:19,21:45,07:02
4/20/2020,05:32,05:32,06:20,13:37,13:37,14:00,17:18,18:20,19:00,19:00,20:14,20:14,21:20,21:20,21:45,07:01
4/21/2020,05:30,05:30,06:15,13:37,13:37,14:00,17:18,18:20,19:00,19:00,20:15,20:15,21:22,21:22,21:50,07:00
4/22/2020,05:29,05:29,06:15,13:37,13:37,14:00,17:18,18:21,19:00,19:00,20:16,20:16,21:23,21:23,21:50,06:59
4/23/2020,05:28,05:28,06:15,13:37,13:37,14:00,17:18,18:21,19:00,19:00,20:16,20:16,21:24,21:24,21:50,06:57
4/24/2020,05:26,05:26,06:15,13:37,13:37,14:00,17:18,18:21,19:00,19:00,20:17,20:17,21:25,21:25,21:50,06:56
4/25/2020,05:25,05:25,06:15,13:36,13:36,14:00,17:18,18:22,19:00,19:00,20:18,20:18,21:27,21:27,21:50,06:55
4/26/2020,05:23,05:23,06:15,13:36,13:36,14:00,17:18,18:22,19:00,19:00,20:19,20:19,21:28,21:28,21:50,06:54
4/27/2020,05:22,05:22,06:15,13:36,13:36,14:00,17:18,18:23,19:00,19:00,20:20,20:20,21:28,21:28,21:50,06:53
4/28/2020,05:21,05:21,06:15,13:36,13:36,14:00,17:19,18:23,19:00,19:00,20:20,20:20,21:29,21:29,21:50,06:52
4/29/2020,05:19,05:19,06:15,13:36,13:36,14:00,17:19,18:23,19:00,19:00,20:21,20:21,21:32,21:32,21:50,06:51
4/30/2020,05:18,05:18,06:15,13:36,13:36,14:00,17:19,18:24,19:00,19:00,20:22,20:22,21:33,21:33,21:50,06:50
05/01/2020,05:17,05:17,06:00,13:36,13:36,14:00,17:19,18:24,19:00,19:00,20:22,20:22,21:34,21:34,21:50,06:49
05/02/2020,05:15,05:15,06:00,13:35,13:35,14:00,17:19,18:25,19:00,19:00,20:23,20:23,21:35,21:35,21:50,06:48
05/03/2020,05:14,05:14,06:00,13:35,13:35,14:00,17:19,18:25,19:00,19:00,20:24,20:24,21:37,21:37,21:50,06:47
05/04/2020,05:13,05:13,06:00,13:35,13:35,14:00,17:19,18:25,19:00,19:00,20:24,20:24,21:38,21:38,21:50,06:46
05/05/2020,05:11,05:11,06:00,13:35,13:35,14:00,17:19,18:26,19:00,19:00,20:25,20:25,21:39,21:39,21:50,06:45
05/06/2020,05:10,05:10,06:00,13:35,13:35,14:00,17:19,18:26,19:00,19:00,20:26,20:26,21:41,21:41,21:50,06:44
05/07/2020,05:09,05:09,06:00,13:35,13:35,14:00,17:19,18:26,19:00,19:00,20:27,20:27,21:42,21:42,21:50,06:43
05/08/2020,05:08,05:08,06:00,13:35,13:35,14:00,17:19,18:27,19:00,19:00,20:28,20:28,21:43,21:43,21:50,06:42
05/09/2020,05:06,05:06,06:00,13:35,13:35,14:00,17:19,18:27,19:00,19:00,20:28,20:28,21:44,21:44,21:50,06:41
05/10/2020,05:05,05:05,06:00,13:35,13:35,14:00,17:19,18:27,19:00,19:00,20:29,20:29,21:46,21:46,21:50,06:41
05/11/2020,05:04,05:04,06:00,13:35,13:35,14:00,17:19,18:28,19:00,19:00,20:30,20:30,21:47,21:47,22:00,06:40
05/12/2020,05:03,05:03,06:00,13:35,13:35,14:00,17:19,18:28,19:00,19:00,20:31,20:31,21:47,21:47,22:00,06:39
5/13/2020,05:02,05:02,06:00,13:35,13:35,14:00,17:20,18:29,19:00,19:00,20:31,20:31,21:48,21:48,22:00,06:38
5/14/2020,05:01,05:01,06:00,13:35,13:35,14:00,17:20,18:29,19:00,19:00,20:32,20:32,21:51,21:51,22:00,06:37
5/15/2020,05:00,05:00,06:00,13:35,13:35,14:00,17:20,18:29,19:00,19:00,20:33,20:33,21:52,21:52,22:00,06:37
5/16/2020,04:59,04:59,06:00,13:35,13:35,14:00,17:20,18:30,19:00,19:00,20:34,20:34,21:53,21:53,22:05,06:36
5/17/2020,04:58,04:58,05:20,13:35,13:35,14:00,17:20,18:30,19:00,19:00,20:34,20:34,21:54,21:54,22:05,06:35
5/18/2020,04:57,04:57,05:20,13:35,13:35,14:00,17:20,18:31,19:00,19:00,20:35,20:35,21:56,21:56,22:05,06:35
5/19/2020,04:56,04:56,05:20,13:35,13:35,14:00,17:20,18:31,19:00,19:00,20:36,20:36,21:57,21:57,22:05,06:34
5/20/2020,04:55,04:55,05:20,13:35,13:35,14:00,17:20,18:31,19:00,19:00,20:37,20:37,21:58,21:58,22:05,06:34
5/21/2020,04:54,04:54,05:20,13:35,13:35,14:00,17:20,18:32,19:00,19:00,20:37,20:37,21:59,21:59,22:05,06:33
5/22/2020,04:53,04:53,05:20,13:35,13:35,14:00,17:20,18:32,19:00,19:00,20:38,20:38,22:00,22:00,22:05,06:32
5/23/2020,04:52,04:52,05:20,13:35,13:35,14:00,17:21,18:32,19:00,19:00,20:39,20:39,22:01,22:01,22:10,06:32
5/24/2020,04:51,04:51,05:20,13:35,13:35,14:00,17:21,18:33,19:00,19:00,20:39,20:39,22:03,22:03,22:10,06:31
5/25/2020,04:51,04:51,05:20,13:36,13:36,14:00,17:21,18:33,19:00,19:00,20:40,20:40,22:04,22:04,22:10,06:31
5/26/2020,04:50,04:50,05:20,13:36,13:36,14:00,17:21,18:33,19:00,19:00,20:41,20:41,22:05,22:05,22:10,06:30
5/27/2020,04:49,04:49,05:20,13:36,13:36,14:00,17:21,18:34,19:00,19:00,20:41,20:41,22:05,22:05,22:10,06:30
5/28/2020,04:49,04:49,05:20,13:36,13:36,14:00,17:21,18:34,19:00,19:00,20:42,20:42,22:06,22:06,22:10,06:30
5/29/2020,04:48,04:48,05:20,13:36,13:36,14:00,17:21,18:35,19:00,19:00,20:42,20:42,22:08,22:08,22:10,06:29
5/30/2020,04:47,04:47,05:20,13:36,13:36,14:00,17:22,18:35,19:00,19:00,20:43,20:43,22:08,22:08,22:10,06:29
5/31/2020,04:47,04:47,05:20,13:36,13:36,14:00,17:22,18:35,19:00,19:00,20:44,20:44,22:08,22:08,22:10,06:29
06/01/2020,04:46,04:46,05:10,13:36,13:36,14:00,17:22,18:36,19:00,19:00,20:44,20:44,22:08,22:08,10:20,06:28
06/02/2020,04:46,04:46,05:10,13:37,13:37,14:00,17:22,18:36,19:00,19:00,20:45,20:45,22:08,22:08,10:20,06:28
06/03/2020,04:45,04:45,05:10,13:37,13:37,14:00,17:22,18:36,19:00,19:00,20:46,20:46,22:09,22:09,10:20,06:28
06/04/2020,04:45,04:45,05:10,13:37,13:37,14:00,17:22,18:37,19:00,19:00,20:46,20:46,22:10,22:10,10:20,06:28
06/05/2020,04:44,04:44,05:10,13:37,13:37,14:00,17:23,18:37,19:00,19:00,20:47,20:47,22:10,22:10,10:20,06:27
06/06/2020,04:44,04:44,05:10,13:37,13:37,14:00,17:23,18:37,19:00,19:00,20:47,20:47,22:11,22:11,10:20,06:27
06/07/2020,04:43,04:43,05:10,13:38,13:38,14:00,17:23,18:38,19:00,19:00,20:51,20:51,22:12,22:12,10:20,06:27
06/08/2020,04:43,04:43,05:10,13:38,13:38,14:00,17:23,18:38,19:00,19:00,20:51,20:51,22:12,22:12,10:20,06:27
06/09/2020,04:43,04:43,05:10,13:38,13:38,14:00,17:23,18:38,19:00,19:00,20:52,20:52,22:13,22:13,10:20,06:27
06/10/2020,04:43,04:43,05:05,13:38,13:38,14:00,17:24,18:39,19:00,19:00,20:52,20:52,22:13,22:13,10:25,06:27
06/11/2020,04:43,04:43,05:05,13:38,13:38,14:00,17:24,18:39,19:00,19:00,20:53,20:53,22:14,22:14,10:25,06:27
06/12/2020,04:43,04:43,05:05,13:39,13:39,14:00,17:24,18:39,19:00,19:00,20:53,20:53,22:14,22:14,10:25,06:27
6/13/2020,04:43,04:43,05:05,13:39,13:39,14:00,17:24,18:39,19:00,19:00,20:53,20:53,22:15,22:15,10:25,06:27
6/14/2020,04:43,04:43,05:05,13:39,13:39,14:00,17:24,18:40,19:00,19:00,20:54,20:54,22:15,22:15,10:25,06:27
6/15/2020,04:43,04:43,05:05,13:39,13:39,14:00,17:25,18:40,19:00,19:00,20:54,20:54,22:16,22:16,10:25,06:27
6/16/2020,04:43,04:43,05:05,13:39,13:39,14:00,17:25,18:40,19:00,19:00,20:55,20:55,22:16,22:16,10:25,06:27
6/17/2020,04:43,04:43,05:45,13:40,13:40,14:00,17:25,18:41,19:00,19:00,20:55,20:55,22:16,22:16,10:25,06:27
6/18/2020,04:43,04:43,05:45,13:40,13:40,14:00,17:25,18:41,19:00,19:00,20:55,20:55,22:17,22:17,22:20,06:27
6/19/2020,04:43,04:43,05:45,13:40,13:40,14:00,17:26,18:41,19:00,19:00,20:55,20:55,22:17,22:17,22:20,06:28
6/20/2020,04:43,04:43,05:45,13:40,13:40,14:00,17:26,18:41,19:00,19:00,20:56,20:56,22:17,22:17,22:25,06:28
6/21/2020,04:43,04:43,05:45,13:40,13:40,14:00,17:26,18:41,19:00,19:00,20:56,20:56,22:17,22:17,22:25,06:28
6/22/2020,04:44,04:44,05:45,13:41,13:41,14:00,17:26,18:42,19:00,19:00,20:56,20:56,22:18,22:18,22:25,06:28
6/23/2020,04:44,04:44,05:45,13:41,13:41,14:00,17:26,18:42,19:00,19:00,20:56,20:56,22:18,22:18,22:25,06:28
6/24/2020,04:44,04:44,05:45,13:41,13:41,14:00,17:27,18:42,19:00,19:00,20:56,20:56,22:18,22:18,22:25,06:29
6/25/2020,04:45,04:45,05:45,13:41,13:41,14:00,17:27,18:42,19:00,19:00,20:57,20:57,22:18,22:18,22:25,06:29
6/26/2020,04:45,04:45,05:45,13:42,13:42,14:00,17:27,18:42,19:00,19:00,20:57,20:57,22:18,22:18,22:25,06:29
6/27/2020,04:45,04:45,05:45,13:42,13:42,14:00,17:27,18:43,19:00,19:00,20:57,20:57,22:18,22:18,22:25,06:30
6/28/2020,04:46,04:46,05:45,13:42,13:42,14:00,17:27,18:43,19:00,19:00,20:57,20:57,22:18,22:18,22:25,06:30
6/29/2020,04:46,04:46,05:45,13:42,13:42,14:00,17:28,18:43,19:00,19:00,20:57,20:57,22:18,22:18,22:25,06:30
6/30/2020,04:47,04:47,05:45,13:42,13:42,14:00,17:28,18:43,19:00,19:00,20:57,20:57,22:18,22:18,22:25,06:31
07/01/2020,04:47,04:47,05:45,13:43,13:43,14:00,17:28,18:43,19:00,19:00,20:57,20:57,22:17,22:17,22:25,06:31
